{'id': 1, 'native': 'ಅಮ್ಮ', 'romanized': 'amma', 'translation': 'mother'},
{'id': 2, 'native': 'ಹಸು', 'romanized': 'hasu', 'translation': 'cow'},
{'id': 3, 'native': 'ಮನೆ', 'romanized': 'mane', 'translation': 'house'},
{'id': 4, 'native': 'ನೊಣ', 'romanized': 'noṇa', 'translation': 'fly'},
{'id': 5, 'native': 'ಅಳಿಲು', 'romanized': 'aḷilu', 'translation': 'squirrel'},
{'id': 6, 'native': 'ತೂಗುಯ್ಯಾಲೆ', 'romanized': 'tūguyyāle', 'translation': 'cradle'},
{'id': 7, 'native': 'ಋಷಿ', 'romanized': 'ṛṣi', 'translation': 'sage'},
{'id': 8, 'native': 'ಇಲಿ', 'romanized': 'ili', 'translation': 'rat'},
{'id': 9, 'native': 'ಆನೆ', 'romanized': 'āne', 'translation': 'elephant'},
{'id': 10, 'native': 'ಐದು', 'romanized': 'aidu', 'translation': 'five'},
{'id': 11, 'native': 'ಒಂಟೆ', 'romanized': 'oṇṭe', 'translation': 'camel'},
{'id': 12, 'native': 'ಹಡಗು', 'romanized': 'haḍagu', 'translation': 'ship'},
{'id': 13, 'native': 'ಔಷಧ', 'romanized': 'auṣadha', 'translation': 'medicine'},
{'id': 14, 'native': 'ಅಂಬರ', 'romanized': 'ambara', 'translation': 'sky'},
{'id': 15, 'native': 'ದುಃಖ', 'romanized': 'duḥkha', 'translation': 'grief'},
{'id': 16, 'native': 'ಕದಿರು', 'romanized': 'kadiru', 'translation': 'spike'},
{'id': 17, 'native': 'ಖಡ್ಗ', 'romanized': 'khaḍga', 'translation': 'sword'},
{'id': 18, 'native': 'ಬುಟ್ಟಿ', 'romanized': 'buṭṭi', 'translation': 'basket'},
{'id': 19, 'native': 'ಘಟ', 'romanized': 'ghaṭa', 'translation': 'vessel'},
{'id': 20, 'native': 'ವಾಙ್ಮಯ', 'romanized': 'vāṅmaya', 'translation': 'literature'},
{'id': 21, 'native': 'ಚಳಿ', 'romanized': 'caḷi', 'translation': 'chill'},
{'id': 22, 'native': 'ಛತ್ರಿ', 'romanized': 'chatri', 'translation': 'umbrella'},
{'id': 23, 'native': 'ಜಡೆ', 'romanized': 'jaḍe', 'translation': 'plait'},
{'id': 24, 'native': 'ಮೀನು', 'romanized': 'meenu', 'translation': 'fish'},
{'id': 25, 'native': 'ಯಜ್ಞ', 'romanized': 'yajña', 'translation': 'ritual'},
{'id': 26, 'native': 'ಟಪಾ', 'romanized': 'ṭapā', 'translation': 'post'},
{'id': 27, 'native': 'ಕಂಠ', 'romanized': 'kaṇṭha', 'translation': 'throat'},
{'id': 28, 'native': 'ಡಬ್ಬ', 'romanized': 'ḍabba', 'translation': 'box'},
{'id': 29, 'native': 'ಡ್ರಮ್', 'romanized': 'ḍram', 'translation': 'drum'},
{'id': 30, 'native': 'ವೀಣೆ', 'romanized': 'veeṇe', 'translation': 'musical instrument'},
{'id': 31, 'native': 'ತಲೆ', 'romanized': 'tale', 'translation': 'head'},
{'id': 32, 'native': 'ರಥ', 'romanized': 'ratha', 'translation': 'chariot'},
{'id': 33, 'native': 'ದಂಡೆ', 'romanized': 'daṇḍe', 'translation': 'garland'},
{'id': 34, 'native': 'ಧನಸ್ಸು', 'romanized': 'dhanassu', 'translation': 'bow'},
{'id': 35, 'native': 'ಬಸವನಹುಳು', 'romanized': 'basavanahuḷu', 'translation': 'snail'},
{'id': 36, 'native': 'ಹಲಗೆ', 'romanized': 'halage', 'translation': 'slate'},
{'id': 37, 'native': 'ಹಣ್ಣು', 'romanized': 'haṇṇu', 'translation': 'fruit'},
{'id': 38, 'native': 'ಬಂಡಿ', 'romanized': 'baṇḍi', 'translation': 'cart'},
{'id': 39, 'native': 'ಭಟ', 'romanized': 'bhaṭa', 'translation': 'soldier'},
{'id': 40, 'native': 'ಜ್ವಾಲೆ', 'romanized': 'jvāle', 'translation': 'flame'},
{'id': 41, 'native': 'ಯಂತ್ರ', 'romanized': 'yantra', 'translation': 'machine'},
{'id': 42, 'native': 'ರತ್ನ', 'romanized': 'ratna', 'translation': 'gem'},
{'id': 43, 'native': 'ಲತೆ', 'romanized': 'late', 'translation': 'creeper'},
{'id': 44, 'native': 'ತಾಳ', 'romanized': 'tāḷa', 'translation': 'lock'},
{'id': 45, 'native': 'ಬಲೆ', 'romanized': 'bale', 'translation': 'net'},
{'id': 46, 'native': 'ಶಂಖ', 'romanized': 'śaṅkha', 'translation': 'conch'},
{'id': 47, 'native': 'ಮೇಕೆ', 'romanized': 'mēke', 'translation': 'goat'},
{'id': 48, 'native': 'ಚೀಲ', 'romanized': 'cheela', 'translation': 'bag'},
{'id': 49, 'native': 'ಹಂಸ', 'romanized': 'haṁsa', 'translation': 'swan'},
{'id': 50, 'native': 'ವೃಕ್ಷ', 'romanized': 'vṛkṣa', 'translation': 'tree'},
{'id': 51, 'native': 'ಗರಗಸ', 'romanized': 'garagasa', 'translation': 'saw'},
{'id': 52, 'native': 'ಅಲೆ', 'romanized': 'ale', 'translation': 'wave'},
{'id': 53, 'native': 'ಹಲಗೆ', 'romanized': 'halage', 'translation': 'shelf'},
{'id': 54, 'native': 'ಅಡವಿ', 'romanized': 'aḍavi', 'translation': 'forest'},
{'id': 55, 'native': 'ಅನಾನಸ್', 'romanized': 'anānas', 'translation': 'pineapple'},
{'id': 56, 'native': 'ಬಾಳೆಹಣ್ಣು', 'romanized': 'bāḷehaṇṇu', 'translation': 'plantain'},
{'id': 57, 'native': 'ಸುಸ್ತು', 'romanized': 'sustu', 'translation': 'tiresome'},
{'id': 58, 'native': 'ಅನುಮತಿ', 'romanized': 'anumati', 'translation': 'permission'},
{'id': 59, 'native': 'ಆಟ', 'romanized': 'āṭa', 'translation': 'game'},
{'id': 60, 'native': 'ಆರು', 'romanized': 'āru', 'translation': 'six'},
{'id': 61, 'native': 'ಎಲೆಗಳು', 'romanized': 'eḷegaḷu', 'translation': 'leaves'},
{'id': 62, 'native': 'ಹಸಿವು', 'romanized': 'hasivu', 'translation': 'hunger'},
{'id': 63, 'native': 'ಆಸೆ', 'romanized': 'āse', 'translation': 'desire'},
{'id': 64, 'native': 'ಆಕಾಶ', 'romanized': 'ākāśa', 'translation': 'sky'},
{'id': 65, 'native': 'ಆಲಯ', 'romanized': 'āḷaya', 'translation': 'temple'},
{'id': 66, 'native': 'ಭೂಮಿ', 'romanized': 'bhoomi', 'translation': 'earth'},
{'id': 67, 'native': 'ಸ್ತ್ರೀ', 'romanized': 'stree', 'translation': 'lady'},
{'id': 68, 'native': 'ಇಟ್ಟಿಗೆ', 'romanized': 'iṭṭige', 'translation': 'brick'},
{'id': 69, 'native': 'ಮರಳು', 'romanized': 'maraḷu', 'translation': 'sand'},
{'id': 70, 'native': 'ಕಬ್ಬಿಣ', 'romanized': 'kabbaṇa', 'translation': 'iron'},
{'id': 71, 'native': 'ಇತ್ತೀಚೆಗೆ', 'romanized': 'ittīcege', 'translation': 'recently'},
{'id': 72, 'native': 'ಈ ಕಡೆ', 'romanized': 'ee kaḍe', 'translation': 'this side'},
{'id': 73, 'native': 'ಈಜು', 'romanized': 'eeju', 'translation': 'swim'},
{'id': 74, 'native': 'ಗರಿಗಳು', 'romanized': 'garigaḷu', 'translation': 'feathers'},
{'id': 75, 'native': 'ಈಟಿ', 'romanized': 'eeṭi', 'translation': 'spear'},
{'id': 76, 'native': 'ಇಂದು', 'romanized': 'indu', 'translation': 'today'},
{'id': 77, 'native': 'ಈಶ್ವರ', 'romanized': 'eeśvara', 'translation': 'God Siva'},
{'id': 78, 'native': 'ತಾಳೆಮರ', 'romanized': 'tāḷemara', 'translation': 'toddy tree'},
{'id': 79, 'native': 'ಸಿಳ್ಳೆ ಹಾಡು', 'romanized': 'siḷḷe hāḍu', 'translation': 'whistling'},
{'id': 80, 'native': 'ಉಳಿ', 'romanized': 'uḷi', 'translation': 'chistle'},
{'id': 81, 'native': 'ಉಕ್ಕು', 'romanized': 'ukku', 'translation': 'steel'},
{'id': 82, 'native': 'ತೊಳೆಯು', 'romanized': 'toḷeyu', 'translation': 'wash'},
{'id': 83, 'native': 'ಗುಡುಗು', 'romanized': 'guḍugu', 'translation': 'thunder'},
